[00:51:03] [main/INFO]: ModLauncher running: args [--username, Shadow1x, --version, forge-47.4.0, --gameDir, C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP, --assetsDir, C:\Users\windf\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 647a168e053b4e48a0f95aa6c7bb7a14, --accessToken, ????????, --clientId, MzhmZTdjNjgtMDdlYy00ZWZkLWEwNmEtNWNjM2I5NmUwY2M0, --xuid, 2535429900562664, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\windf\curseforge\minecraft\Install\quickPlay\java\1786348261966.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[00:51:03] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[00:51:10] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[00:51:10] [main/INFO]: Trying GL version 4.6
[00:51:10] [main/INFO]: Requested GL version 4.6 got version 4.6
[00:51:10] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4090/PCIe/SSE2 GL version 4.6.0 NVIDIA 596.49, NVIDIA Corporation
[00:51:11] [main/WARN]: Found newer Essential Loader (stage2) version 1.8.0 [stable], skipping at user request
[00:51:11] [main/INFO]: Starting Essential Loader (stage2) version 1.7.3 (ee316308052751b5ace6e379c769b0dc) [stable]
[00:51:11] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.10.18.jar)
[00:51:11] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/windf/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[00:51:12] [main/WARN]: Found newer Essential version 1.4.1.1 [stable], skipping at user request
[00:51:12] [main/INFO]: [Mods Optimizer] ? Init ...
[00:51:12] [main/INFO]: Game Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP
[00:51:12] [main/INFO]: Mods Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods
[00:51:12] [main/INFO]: Game Environment: CLIENT
[00:51:12] [main/INFO]: Loading Mods Database Config File from C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\config\mods_optimizer\config.toml
[00:51:12] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-08-09T10:06:50.070958700Z).
[00:51:12] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[00:51:12] [main/INFO]: ? init with game dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP and mods dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods for target CLIENT in 44 ms.
[00:51:12] [main/INFO]: ? Re-Enable possible client side mods ...
[00:51:12] [main/INFO]: ? Parsing Mods data ...
[00:51:12] [main/INFO]: [Mod Data] parsing ~286 mods in C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods with file extension .jar ...
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for craftpresence from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\do_a_barrel_roll-forge-3.5.6+1.20.1.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Essential_1-3-10-6_forge_1-20-1.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for fancymenu from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\kotlinforforge-4.12.0-all.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Patchouli-1.20.1-85-FORGE.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for pickupnotifier from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for resourcify from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Searchables-forge-1.20.1-1.0.3.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[00:51:12] [main/ERROR]: ? Found no valid modId for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for visuality from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Found 2 library mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 3 data pack mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 22 client mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 3 server mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 256 default mods in 286 mods.
[00:51:12] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[00:51:12] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Filling by Spout
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Filling by Spout
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Disenchanting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Disenchanting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Charging
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Charging
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Liquid Burning
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Liquid Burning
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Rolling
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Rolling
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Cannon Building
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Cannon Building
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Cannon Casting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Cannon Casting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Drill Boring
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Drill Boring
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Incomplete Cannon Blocks
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Incomplete Cannon Blocks
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Basin Melting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Basin Melting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Basin Processing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Basin Processing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Bulk Fermenting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Bulk Fermenting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Casting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Casting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Compression Molding
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Compression Molding
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Distillation
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Distillation
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Hammering
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Hammering
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Wire Cutting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Wire Cutting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Drilling Machine
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Drilling Machine
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Fluid Extractor
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Fluid Extractor
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Ore Veins
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Ore Veins
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Printing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Printing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Stacking Photographs
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Stacking Photographs
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Cooking
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Cooking
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Cutting Board
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Cutting Board
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Decomposition
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Decomposition
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Information
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Information
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Antiprotonic Nucleosynthesizer
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Antiprotonic Nucleosynthesizer
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Thermoelectric Boiler
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Thermoelectric Boiler
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Chemical Crystallizer
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Chemical Crystallizer
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Chemical Dissolution Chamber
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Chemical Dissolution Chamber
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Chemical Infuser
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Chemical Infuser
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Chemical Injection Chamber
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Chemical Injection Chamber
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Chemical Oxidizer
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Chemical Oxidizer
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Chemical Washer
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Chemical Washer
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Combiner
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Combiner
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Condensentrating
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Condensentrating
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Crusher
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Crusher
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Decondensentrating
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Decondensentrating
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Electrolytic Separator
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Electrolytic Separator
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Energized Smelter
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Energized Smelter
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Item to Energy
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Item to Energy
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Enrichment Chamber
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Enrichment Chamber
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Item to Gas
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Item to Gas
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Item to Infuse Type
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Item to Infuse Type
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Isotopic Centrifuge
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Isotopic Centrifuge
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Metallurgic Infuser
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Metallurgic Infuser
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Nutritional Liquifier
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Nutritional Liquifier
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Osmium Compressor
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Osmium Compressor
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Painting Machine
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Painting Machine
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Pigment Extractor
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Pigment Extractor
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Pigment Mixer
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Pigment Mixer
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Precision Sawmill
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Precision Sawmill
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Pressurized Reaction Chamber
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Pressurized Reaction Chamber
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Purification Chamber
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Purification Chamber
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Solar Neutron Activator
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Solar Neutron Activator
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Supercritical Phase Shifter
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Supercritical Phase Shifter
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Thermal Evaporation Controller
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Thermal Evaporation Controller
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Fission Reactor
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Fission Reactor
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Chiseling
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Chiseling
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Combining
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Combining
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Slicing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Slicing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Solidifying
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Solidifying
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Frying
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Frying
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Grilling
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Grilling
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Heating
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Heating
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Baking
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Baking
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Toasting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Toasting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Constructing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Constructing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Removing Reinforcement
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Removing Reinforcement
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Block Reinforcing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Block Reinforcing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Slicer
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Slicer
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Attachment Query
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Attachment Query
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Gun Smith Table
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Gun Smith Table
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Advanced Distillation
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Advanced Distillation
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Casting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Casting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Chemical Vat
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Chemical Vat
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Coking
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Coking
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Air Blasting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Air Blasting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Industrial Blasting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Industrial Blasting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Polarizing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Polarizing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Winding
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Winding
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Centrifuging
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Centrifuging
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Skipping recipe category createestrogen:centrifuging because mod is already handled
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Cauldron Interaction
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Cauldron Interaction
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Skipping recipe category estrogen:cauldron_interaction because mod is already handled
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Entity Interaction
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Entity Interaction
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Skipping recipe category estrogen:entity_interaction because mod is already handled
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Cauldron Shaking
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Cauldron Shaking
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Skipping recipe category estrogen:liquid_estrogen_cauldron because mod is already handled
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for estrogen.recipe.sponging
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for estrogen.recipe.sponging
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Skipping recipe category estrogen:sponging because mod is already handled
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Villager Trading
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Villager Trading
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Armor Stats
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Armor Stats
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Harvest Stats
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Harvest Stats
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Ranged Stats
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Ranged Stats
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Slimeskull Stats
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Slimeskull Stats
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Alloying
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Alloying
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Casting Basin
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Casting Basin
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Casting Table
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Casting Table
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Entity Melting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Entity Melting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Foundry
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Foundry
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Melting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Melting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Modifiers
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Modifiers
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Molding
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Molding
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Part Builder
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Part Builder
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Severing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Severing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Tool Building
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Tool Building
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Modifier Worktable
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Modifier Worktable
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Loot Crates
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Loot Crates
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Quests
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Quests
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Fuel Loader
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Fuel Loader
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Alloy Smelting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Alloy Smelting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Enchanting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Enchanting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Fire Crafting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Fire Crafting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Primitive Alloy Smelting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Primitive Alloy Smelting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for SAG Mill
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for SAG Mill
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Slicing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Slicing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Soul Binding
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Soul Binding
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Soul Engine
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Soul Engine
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Fluid Tank
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Fluid Tank
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Bioreactor accepted items
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Bioreactor accepted items
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Dissolution Chamber
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Dissolution Chamber
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Fluid Extractor
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Fluid Extractor
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Laser Drill Fluids
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Laser Drill Fluids
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Laser Drill Items
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Laser Drill Items
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Crimed Mycelial Generator
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Crimed Mycelial Generator
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Culinary Mycelial Generator
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Culinary Mycelial Generator
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Death Mycelial Generator
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Death Mycelial Generator
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Disenchantment Mycelial Generator
